Model,permno,evtdate,cret,car,bhar,nrets,nrets_est
Market-Adjusted Model,12537,2012-10-22,-0.019721401,0.0224521495,0.0225105621,21,100
Market-Adjusted Model,12540,2012-10-22,-0.046121551,-0.001578564,-0.003889588,21,100
Market-Adjusted Model,12541,2012-10-22,-0.081889055,-0.040130579,-0.039657092,21,100
Market-Adjusted Model,12542,2012-10-22,-0.046443659,-0.002008581,-0.004211696,21,100
Market-Adjusted Model,12543,2012-10-22,0.0125186837,0.0553865377,0.0547506468,21,100
Market-Adjusted Model,12545,2012-10-22,-0.150148898,-0.112892495,-0.107916935,21,100
Market-Adjusted Model,12548,2012-10-22,0.1072170551,0.1521673119,0.1494490182,21,100
Market-Adjusted Model,12549,2012-10-22,-0.135839398,-0.098787809,-0.093607435,21,100
Market-Adjusted Model,12550,2012-10-22,-0.07349897,-0.023588476,-0.031267006,21,100
Market-Adjusted Model,12551,2012-10-22,0.0061700894,0.0513838631,0.0484020525,21,100
Market-Adjusted Model,12552,2012-10-22,-0.026119608,0.0163343375,0.0161123549,21,100
Market-Adjusted Model,12553,2012-10-22,-0.021866844,0.0207775086,0.0203651189,21,100
Market-Adjusted Model,12556,2012-10-22,-0.092592612,-0.048174866,-0.050360649,21,100
Market-Adjusted Model,12557,2012-10-22,0.090634425,0.1369819694,0.1328663881,21,100
Market-Adjusted Model,12558,2012-10-22,-0.065322138,-0.023601879,-0.023090175,21,100
Market-Adjusted Model,12559,2012-10-22,-0.132427802,-0.086369436,-0.090195839,21,100
Market-Adjusted Model,12560,2012-10-22,-0.029152423,0.0132970349,0.0130795398,21,100
Market-Adjusted Model,12561,2012-10-22,0.0047169385,0.0474982045,0.0469489016,21,100
Market-Adjusted Model,12564,2012-10-22,-0.009617545,0.0334568125,0.0326144185,21,100
Market-Adjusted Model,12565,2012-10-22,-0.003627969,0.0387681002,0.0386039937,21,100
Market-Adjusted Model,12566,2012-10-22,1.236744E-10,0.0427358978,0.0422319632,21,100
Market-Adjusted Model,12567,2012-10-22,-0.025455243,0.0189924542,0.0167767198,21,100
Market-Adjusted Model,12568,2012-10-22,-0.044396665,-0.000583019,-0.002164701,21,100
Market-Adjusted Model,12569,2012-10-22,-0.027027002,0.0232997324,0.0152049611,21,100
Market-Adjusted Model,12572,2012-10-22,-0.138364797,-0.098913507,-0.096132834,21,100
Market-Adjusted Model,12573,2012-10-22,-0.095394727,-0.052371117,-0.053162764,21,100
Market-Adjusted Model,12574,2012-10-22,-0.526946089,-0.671028945,-0.484714126,21,100
Market-Adjusted Model,12575,2012-10-22,-0.16546759,-0.121475821,-0.123235627,21,100
Market-Adjusted Model,12576,2012-10-22,-0.203435799,-0.173033342,-0.161203836,21,100
Market-Adjusted Model,12577,2012-10-22,-0.099404716,-0.058754609,-0.057172753,21,100
Market-Adjusted Model,12578,2012-10-22,-0.021920974,0.022119439,0.0203109889,21,100
Market-Adjusted Model,12579,2012-10-22,-0.043062156,0.005092838,-0.000830193,21,100
Market-Adjusted Model,12580,2012-10-22,-0.162454901,-0.059808672,-0.120222938,21,100
Market-Adjusted Model,12582,2012-10-22,-0.159964256,-0.12619504,-0.117732293,21,100
Market-Adjusted Model,12583,2012-10-22,-0.174123971,-0.145014348,-0.131892008,21,100
Market-Adjusted Model,12584,2012-10-22,-0.029055666,0.0146963559,0.0131762967,21,100
Market-Adjusted Model,12585,2012-10-22,-0.117581661,-0.06817802,-0.075349698,21,100
Market-Adjusted Model,12586,2012-10-22,0.1075268394,0.1907203597,0.1497588025,21,100
Market-Adjusted Model,12587,2012-10-22,-0.121304842,-0.084725791,-0.079072879,21,100
Market-Adjusted Model,12588,2012-10-22,0.1895522515,0.2355640556,0.2317842145,21,100
Market-Adjusted Model,12591,2012-10-22,-0.019674353,0.0259913936,0.0225576096,21,100
Market-Adjusted Model,12592,2012-10-22,-0.167785236,-0.130459712,-0.125553273,21,100
Market-Adjusted Model,12593,2012-10-22,-0.061611424,-0.019378541,-0.019379461,21,100
Market-Adjusted Model,12594,2012-10-22,-0.00759763,0.0348492701,0.0346343328,21,100
Market-Adjusted Model,12595,2012-10-22,-0.005759287,0.036555392,0.036472676,21,100
Market-Adjusted Model,12596,2012-10-22,-0.029054832,0.0136209065,0.0131771307,21,100
Market-Adjusted Model,12615,2012-10-22,-0.072933597,-0.031994033,-0.030701634,21,100
Market-Adjusted Model,12617,2012-10-22,-0.061550797,-0.018937773,-0.019318834,21,100
Market-Adjusted Model,12620,2012-10-22,-0.031718116,0.0115364379,0.0105138469,21,100
Market-Adjusted Model,12621,2012-10-22,-0.110262035,-0.072328769,-0.068030072,21,100
Market-Adjusted Model,12622,2012-10-22,0.1523374262,0.195831748,0.1945693893,21,100
Market-Adjusted Model,12623,2012-10-22,0.0216266623,0.0673882815,0.0638586254,21,100
Market-Adjusted Model,12624,2012-10-22,0.0133643215,0.0562743827,0.0555962846,21,100
Market-Adjusted Model,12625,2012-10-22,-0.046733496,-0.004980157,-0.004501533,21,100
Market-Adjusted Model,12628,2012-10-22,0.0526683374,0.0952132989,0.0949003005,21,100
Market-Adjusted Model,12629,2012-10-22,0.0425531519,0.0929995993,0.084785115,21,100
Market-Adjusted Model,12630,2012-10-22,-0.009122622,0.0343321938,0.0331093409,21,100
Market-Adjusted Model,12631,2012-10-22,-0.000685982,0.0416223047,0.0415459815,21,100
Market-Adjusted Model,12632,2012-10-22,-0.004347807,0.0383738448,0.0378841563,21,100
Market-Adjusted Model,12633,2012-10-22,-0.000902606,0.0415325616,0.0413293572,21,100
Market-Adjusted Model,12636,2012-10-22,-0.020609767,0.0278780869,0.0216221963,21,100
Market-Adjusted Model,12637,2012-10-22,-0.187149899,-0.14784413,-0.144917936,21,100
Market-Adjusted Model,12638,2012-10-22,0.0085358744,0.0508276729,0.0507678375,21,100
Market-Adjusted Model,12639,2012-10-22,-0.109433947,-0.0701796,-0.067201984,21,100
Market-Adjusted Model,12640,2012-10-22,-0.500489737,-0.54528323,-0.458257774,21,100
Market-Adjusted Model,12641,2012-10-22,0.0371621864,0.0803446042,0.0793941495,21,100
Market-Adjusted Model,12644,2012-10-22,-0.022257874,0.0219279382,0.0199740894,21,100
Market-Adjusted Model,12645,2012-10-22,-0.096262714,-0.043111714,-0.054030751,21,100
Market-Adjusted Model,12646,2012-10-22,0.0022830855,0.0459860556,0.0445150486,21,100
Market-Adjusted Model,12647,2012-10-22,-0.008431007,0.0354250247,0.0338009557,21,100
Market-Adjusted Model,12648,2012-10-22,-0.015259891,0.0279059651,0.0269720719,21,100
Market-Adjusted Model,12649,2012-10-22,-0.018352553,0.0244900807,0.02387941,21,100
Market-Adjusted Model,12651,2012-10-22,0.0530052473,0.0963429789,0.0952372104,21,100
Market-Adjusted Model,12652,2012-10-22,-0.016597572,0.0263513852,0.0256343907,21,100
Market-Adjusted Model,12653,2012-10-22,0.0038144659,0.0478929834,0.0460464289,21,100
Market-Adjusted Model,12654,2012-10-22,-0.012065579,0.030977278,0.0301663839,21,100
Market-Adjusted Model,12655,2012-10-22,-0.015098253,0.0283080465,0.0271337101,21,100
Market-Adjusted Model,12656,2012-10-22,-0.017073187,0.0260637991,0.025158776,21,100
Market-Adjusted Model,12657,2012-10-22,-0.020132795,0.0237528109,0.022099168,21,100
Market-Adjusted Model,12658,2012-10-22,-0.043544312,-0.001303041,-0.001312349,21,100
Market-Adjusted Model,12659,2012-10-22,-0.032392105,0.0105272604,0.0098398581,21,100
Market-Adjusted Model,12660,2012-10-22,-0.099596588,-0.059185584,-0.057364624,21,100
Market-Adjusted Model,12662,2012-10-22,-3.33534E-10,0.0433602528,0.0422319628,21,100
Market-Adjusted Model,12663,2012-10-22,-0.137522948,-0.095731326,-0.095290985,21,100
Market-Adjusted Model,12664,2012-10-22,-0.024112772,0.0191987759,0.0181191916,21,100
Market-Adjusted Model,12665,2012-10-22,-0.0584954,-0.017046211,-0.016263437,21,100
Market-Adjusted Model,12666,2012-10-22,0.0168154264,0.0593661039,0.0590473895,21,100
Market-Adjusted Model,12667,2012-10-22,-0.195054955,-0.162515432,-0.152822992,21,100
Market-Adjusted Model,12668,2012-10-22,-0.030100317,0.0130006234,0.0121316463,21,100
Market-Adjusted Model,12671,2012-10-22,-0.005138615,0.0373549559,0.0370933486,21,100
Market-Adjusted Model,12672,2012-10-22,-0.007539161,0.034896851,0.0346928021,21,100
Market-Adjusted Model,12673,2012-10-22,-0.002495898,0.0404830816,0.0397360651,21,100
Market-Adjusted Model,12674,2012-10-22,0.017175863,0.0596128789,0.059407826,21,100
Market-Adjusted Model,12675,2012-10-22,0.0102528436,0.0525451237,0.0524848067,21,100
Market-Adjusted Model,12676,2012-10-22,0.016244345,0.0584486006,0.0584763081,21,100
Market-Adjusted Model,12679,2012-10-22,-0.192633403,-0.165554311,-0.15040144,21,100
Market-Adjusted Model,12680,2012-10-22,-0.185988375,-0.099625042,-0.143756412,21,100
Market-Adjusted Model,12681,2012-10-22,0.0058754631,0.0489634844,0.0481074262,21,100
Market-Adjusted Model,12682,2012-10-22,-0.007619041,0.0423534025,0.0346129219,21,100
Market-Adjusted Model,12683,2012-10-22,0.0429683446,0.0852012628,0.0852003077,21,100
Market-Adjusted Model,12684,2012-10-22,-0.244484033,-0.23107353,-0.20225207,21,100
Market-Adjusted Model,12687,2012-10-22,0.0392523417,0.0858903486,0.0814843047,21,100
Market-Adjusted Model,12688,2012-10-22,-0.058415279,-0.015246783,-0.016183315,21,100
Market-Adjusted Model,12689,2012-10-22,-0.080814084,-0.036368849,-0.038582121,21,100
Market-Adjusted Model,12690,2012-10-22,-0.113849793,-0.074755051,-0.07161783,21,100
Market-Adjusted Model,12691,2012-10-22,-0.342650113,-0.29919244,-0.30041815,21,100
Market-Adjusted Model,12693,2012-10-22,0.0322665354,0.0747737679,0.0744984985,21,100
Market-Adjusted Model,12695,2012-10-22,-0.072289199,-0.025831829,-0.030057236,21,100
Market-Adjusted Model,12696,2012-10-22,-0.056660671,-0.011462796,-0.014428707,21,100
Market-Adjusted Model,12697,2012-10-22,0.0359003421,0.0784211179,0.0781323052,21,100
Market-Adjusted Model,12698,2012-10-22,-0.111349029,-0.06239596,-0.069117066,21,100
Market-Adjusted Model,12699,2012-10-22,-0.104184479,-0.062522554,-0.061952516,21,100
Market-Adjusted Model,12700,2012-10-22,-0.224806177,-0.205483607,-0.182574214,21,100
Market-Adjusted Model,12717,2012-10-22,0.0205817303,0.0634666247,0.0628136934,21,100
Market-Adjusted Model,12718,2012-10-22,0.0529557057,0.1019537076,0.0951876688,21,100
Market-Adjusted Model,12719,2012-10-22,-0.494727594,-0.509790322,-0.452495631,21,100
Market-Adjusted Model,12720,2012-10-22,-0.105431356,-0.061510833,-0.063199393,21,100
Market-Adjusted Model,12727,2012-10-22,0.166208061,0.2096839807,0.208440024,21,100
Market-Adjusted Model,12728,2012-10-22,-0.177953254,-0.139218649,-0.135721291,21,100
Market-Adjusted Model,12729,2012-10-22,-0.04121583,0.00076486,0.0010161331,21,100
Market-Adjusted Model,12732,2012-10-22,-0.036521237,0.0064018723,0.0057107262,21,100
Market-Adjusted Model,12734,2012-10-22,-0.007839612,-0.004998649,-0.005160423,9,100
Market-Adjusted Model,12738,2012-10-22,-0.026621436,0.0167446983,0.0156105266,21,100
Market-Adjusted Model,12739,2012-10-22,0.0028532269,0.0452549124,0.04508519,21,100
Market-Adjusted Model,12740,2012-10-22,-0.002325763,0.0400371181,0.0399062001,21,100
Market-Adjusted Model,12741,2012-10-22,-0.023241598,0.0192711897,0.0189903653,21,100
Market-Adjusted Model,12742,2012-10-22,-0.148279076,-0.114015972,-0.106047113,21,100
Market-Adjusted Model,12743,2012-10-22,-0.147435833,-0.10037303,-0.10520387,21,100
Market-Adjusted Model,12744,2012-10-22,0.0084533938,0.051184673,0.0506853569,21,100
Market-Adjusted Model,12745,2012-10-22,-0.026505528,0.0170837148,0.0157264346,21,100
Market-Adjusted Model,12746,2012-10-22,-0.137709159,-0.099380146,-0.095477196,21,100
Market-Adjusted Model,12747,2012-10-22,-0.015530081,0.0278191642,0.0267018821,21,100
Market-Adjusted Model,12748,2012-10-22,-0.006099663,0.036466572,0.0361323006,21,100
Market-Adjusted Model,12751,2012-10-22,-0.044619381,-0.000097351,-0.002387417,21,100
Market-Adjusted Model,12752,2012-10-22,0.0080846194,0.0522768146,0.0503165824,21,100
Market-Adjusted Model,12753,2012-10-22,-0.035328685,0.0067497919,0.0069032778,21,100
Market-Adjusted Model,12754,2012-10-22,-0.032350156,0.0113229608,0.0098818074,21,100
Market-Adjusted Model,12755,2012-10-22,-0.14893611,-0.108918323,-0.106704147,21,100
Market-Adjusted Model,12756,2012-10-22,-0.09626512,-0.057795135,-0.054033157,21,100
Market-Adjusted Model,12759,2012-10-22,-0.18939394,-0.16237653,-0.147161976,21,100
Market-Adjusted Model,12760,2012-10-22,-0.094850989,-0.052012893,-0.052619026,21,100
Market-Adjusted Model,12761,2012-10-22,-0.011192661,-0.006675808,-0.006736616,7,100
Market-Adjusted Model,12762,2012-10-22,-0.024608924,-0.020149285,-0.020152879,7,100
Market-Adjusted Model,12763,2012-10-22,-0.007840878,-0.003418074,-0.003384832,7,100
Market-Adjusted Model,12764,2012-10-22,-0.014499705,-0.00987544,-0.01004366,7,100
Market-Adjusted Model,12767,2012-10-22,-0.013983304,-0.009646097,-0.009527258,7,100
Market-Adjusted Model,12768,2012-10-22,-0.010492486,-0.00603224,-0.00603644,7,100
Market-Adjusted Model,12769,2012-10-22,-0.002258933,0.0022581894,0.0021971128,7,100
Market-Adjusted Model,12770,2012-10-22,-0.008213586,-0.003819461,-0.003757541,7,100
Market-Adjusted Model,12771,2012-10-22,-0.002869212,0.0016998468,0.0015868337,7,100
Market-Adjusted Model,12772,2012-10-22,-0.007223839,-0.00282512,-0.002767793,7,100
Market-Adjusted Model,12776,2012-10-22,-0.002278647,0.0021777591,0.0021773983,7,100
Market-Adjusted Model,12777,2012-10-22,0.0115787104,0.0160561763,0.0160347559,7,100
Market-Adjusted Model,12778,2012-10-22,-0.009375411,-0.004794728,-0.004919365,7,100
Market-Adjusted Model,12779,2012-10-22,-0.0051009,-0.0006105,-0.000644854,7,100
Market-Adjusted Model,12780,2012-10-22,-0.005147388,-0.000650046,-0.000691343,7,100
Market-Adjusted Model,12782,2012-10-22,-0.029400395,0.0127954862,0.0128315683,21,100
Market-Adjusted Model,12783,2012-10-22,0.0020201729,0.0470705497,0.044252136,21,100
Market-Adjusted Model,12784,2012-10-22,-0.422713242,-0.434265807,-0.380481279,21,100
Market-Adjusted Model,12785,2012-10-22,-0.03684214,0.0103415217,0.0053898227,21,100
Market-Adjusted Model,12786,2012-10-22,-0.230658002,-0.199204903,-0.188426039,21,100
Market-Adjusted Model,12787,2012-10-22,-0.036687669,0.0144983834,0.0055442937,21,100
Market-Adjusted Model,12788,2012-10-22,-0.015720467,0.0278064132,0.0265114958,21,100
Market-Adjusted Model,12789,2012-10-22,-0.050131943,0.0031095796,-0.00789998,21,100
Market-Adjusted Model,12791,2012-10-22,-0.008992748,0.0507935813,0.0332392152,21,100
Market-Adjusted Model,12792,2012-10-22,0.0035424946,0.0458470712,0.0457744577,21,100
Market-Adjusted Model,12793,2012-10-22,-0.092024526,-0.047812936,-0.049792563,21,100
Market-Adjusted Model,12794,2012-10-22,-0.096659823,-0.054509429,-0.05442786,21,100
Market-Adjusted Model,12795,2012-10-22,-0.101476044,-0.053863051,-0.059244081,21,100
Market-Adjusted Model,12796,2012-10-22,-0.006307373,0.0384489001,0.0359245899,21,100
Market-Adjusted Model,12797,2012-10-22,-0.311122285,-0.320682113,-0.268890322,21,100
Market-Adjusted Model,12798,2012-10-22,-0.090153508,-0.047784214,-0.047921545,21,100
Market-Adjusted Model,12799,2012-10-22,-0.12561987,-0.088952593,-0.083387906,21,100
Market-Adjusted Model,12826,2012-10-22,-0.008316796,0.0352825588,0.0339151672,21,100
Market-Adjusted Model,12827,2012-10-22,-0.022490214,0.0199771489,0.019741749,21,100
Market-Adjusted Model,12828,2012-10-22,-0.07134121,-0.029629841,-0.029109247,21,100
Market-Adjusted Model,12831,2012-10-22,-0.02153668,0.0215099469,0.0206952828,21,100
Market-Adjusted Model,12832,2012-10-22,0.0008138968,0.0432356934,0.0430458599,21,100
Market-Adjusted Model,12833,2012-10-22,0.0067552047,0.1123937263,0.0489871678,21,100
Market-Adjusted Model,12834,2012-10-22,-0.024875664,0.0185644919,0.0173562988,21,100
Market-Adjusted Model,12835,2012-10-22,-0.339610783,-0.340621626,-0.29737882,21,100
Market-Adjusted Model,12836,2012-10-22,-0.020563976,0.022306478,0.0216679872,21,100
Market-Adjusted Model,12839,2012-10-22,-0.04501157,-0.002947932,-0.002779607,21,100
Market-Adjusted Model,12840,2012-10-22,-0.150000014,-0.100315501,-0.107768051,21,100
Market-Adjusted Model,12841,2012-10-22,0.0093666156,0.2258235623,0.0515985787,21,100
Market-Adjusted Model,12842,2012-10-22,-0.014224133,0.0339163191,0.0280078298,21,100
Market-Adjusted Model,12843,2012-10-22,0.001438546,0.0665022952,0.0436705091,21,100
Market-Adjusted Model,12844,2012-10-22,-0.005430044,0.1184083847,0.0368019195,21,100
Market-Adjusted Model,12847,2012-10-22,0.0061989315,0.05557259,0.0484308946,21,100
Market-Adjusted Model,12848,2012-10-22,-0.081128133,-0.027698994,-0.03889617,21,100
Market-Adjusted Model,12850,2012-10-22,0.0400651305,0.0823135261,0.0822970936,21,100
Market-Adjusted Model,12852,2012-10-22,-0.119315212,-0.078890858,-0.077083249,21,100
Market-Adjusted Model,12855,2012-10-22,-0.004922687,0.0388994928,0.0373092756,21,100
Market-Adjusted Model,12856,2012-10-22,-0.012006179,0.0308611564,0.0302257838,21,100
Market-Adjusted Model,12857,2012-10-22,0.0360607028,0.0783151182,0.0782926659,21,100
Market-Adjusted Model,12858,2012-10-22,0.0091699823,0.0528442088,0.0514019454,21,100
Market-Adjusted Model,12859,2012-10-22,0.0179324986,0.0615287177,0.0601644617,21,100
Market-Adjusted Model,12860,2012-10-22,-0.049611994,-0.007112633,-0.007380031,21,100
Market-Adjusted Model,12863,2012-10-22,-0.028636886,0.0138139272,0.0135950767,21,100
Market-Adjusted Model,12864,2012-10-22,-0.040309004,0.0020508415,0.0019229595,21,100
Market-Adjusted Model,12865,2012-10-22,-0.287855125,-0.281882618,-0.245623162,21,100
Market-Adjusted Model,12867,2012-10-22,-0.025628911,0.0169238072,0.0166030521,21,100
Market-Adjusted Model,12868,2012-10-22,-0.017324533,0.0251611872,0.0249074305,21,100
Market-Adjusted Model,12870,2012-10-22,0.0030471203,0.0453462714,0.0452790834,21,100
Market-Adjusted Model,12871,2012-10-22,0.0138415395,0.0636580321,0.0560735026,21,100
Market-Adjusted Model,12872,2012-10-22,0.0107526898,0.0583619221,0.0529846529,21,100
Market-Adjusted Model,12873,2012-10-22,-0.19922256,-0.161086527,-0.156990597,21,100
Market-Adjusted Model,12874,2012-10-22,0.0044904625,0.0467959985,0.0467224256,21,100
Market-Adjusted Model,12875,2012-10-22,-0.055367687,-0.014038927,-0.013135724,21,100
Market-Adjusted Model,12876,2012-10-22,-0.024580742,0.0184614462,0.0176512213,21,100
Market-Adjusted Model,12877,2012-10-22,-0.072992666,-0.032141034,-0.030760703,21,100
Market-Adjusted Model,12878,2012-10-22,-0.043352624,0.0084877705,-0.001120661,21,100
Market-Adjusted Model,12879,2012-10-22,-0.097323582,-0.050023068,-0.055091619,21,100
Market-Adjusted Model,12880,2012-10-22,0.1231161021,0.1625856201,0.1653480652,21,100
Market-Adjusted Model,12881,2012-10-22,-0.161392398,-0.129347229,-0.119160434,21,100
Market-Adjusted Model,12882,2012-10-22,-0.15110937,-0.11229801,-0.108877407,21,100
Market-Adjusted Model,12883,2012-10-22,0.279450029,0.3234322184,0.3216819921,21,100
Market-Adjusted Model,12884,2012-10-22,-0.039711204,0.0023690927,0.0025207591,21,100
Market-Adjusted Model,12885,2012-10-22,-0.090159094,-0.047821712,-0.047927131,21,100
Market-Adjusted Model,12886,2012-10-22,-0.002103155,0.042875831,0.0401288082,21,100
Market-Adjusted Model,12887,2012-10-22,0.0289655153,0.0983600054,0.0711974783,21,100
Market-Adjusted Model,12890,2012-10-22,-0.382830136,-0.390944642,-0.340598173,21,100
Market-Adjusted Model,12891,2012-10-22,-0.120886819,-0.082073475,-0.078654856,21,100
Market-Adjusted Model,12892,2012-10-22,0.0105527612,0.0533394545,0.0527847243,21,100
Market-Adjusted Model,12893,2012-10-22,-0.062001754,-0.018199628,-0.019769791,21,100
Market-Adjusted Model,12894,2012-10-22,0.0404984788,0.0871341314,0.0827304419,21,100
Market-Adjusted Model,12895,2012-10-22,-0.041132404,0.0012023954,0.0010995594,21,100
Market-Adjusted Model,12898,2012-10-22,-0.005325453,0.0380990745,0.0369065103,21,100
Market-Adjusted Model,12899,2012-10-22,0.0002772106,0.0427851947,0.0425091737,21,100
Market-Adjusted Model,12900,2012-10-22,-0.05446129,-0.0120512,-0.012229327,21,100
Market-Adjusted Model,12901,2012-10-22,-0.016961688,0.0260505376,0.0252702755,21,100
Market-Adjusted Model,12902,2012-10-22,-0.010836701,0.0315080697,0.0313952616,21,100
Market-Adjusted Model,12903,2012-10-22,-0.15140186,-0.115020191,-0.109169897,21,100
Market-Adjusted Model,12904,2012-10-22,0.0034509232,0.045779717,0.0456828863,21,100
Market-Adjusted Model,12905,2012-10-22,0.0084185979,0.0542096688,0.050650561,21,100
Market-Adjusted Model,12906,2012-10-22,-0.097065429,-0.053036248,-0.054833466,21,100
Market-Adjusted Model,12907,2012-10-22,-0.202127654,-0.173567518,-0.159895691,21,100
Market-Adjusted Model,12908,2012-10-22,-0.016899302,0.0270902837,0.0253326608,21,100
Market-Adjusted Model,12911,2012-10-22,-0.026271542,0.019249072,0.0159604206,21,100
Market-Adjusted Model,12912,2012-10-22,0.05685622,0.1137918359,0.099088183,21,100
Market-Adjusted Model,12913,2012-10-22,-0.145958989,-0.108808067,-0.103727026,21,100
Market-Adjusted Model,12914,2012-10-22,0.0120262078,0.056144428,0.0542581709,21,100
Market-Adjusted Model,12915,2012-10-22,-0.1627558,-0.13009472,-0.120523837,21,100
Market-Adjusted Model,12916,2012-10-22,-0.044586011,-0.001025938,-0.002354048,21,100
Market-Adjusted Model,12919,2012-10-22,-0.317365261,-0.325971531,-0.275133297,21,100
Market-Adjusted Model,12920,2012-10-22,0.0178970765,0.0604285571,0.0601290396,21,100
Market-Adjusted Model,12921,2012-10-22,-0.043409813,0.0014775206,-0.00117785,21,100
Market-Adjusted Model,12922,2012-10-22,-0.357597145,-0.380340146,-0.315365182,21,100
Market-Adjusted Model,12923,2012-10-22,-0.060728784,-0.018765016,-0.01849682,21,100
Market-Adjusted Model,12924,2012-10-22,0.0630037097,0.117397882,0.1052356728,21,100
Market-Adjusted Model,12927,2012-10-22,-0.281538053,-0.264481201,-0.23930609,21,100
Market-Adjusted Model,12946,2012-10-22,-0.012142493,0.030940637,0.0300894705,21,100
Market-Adjusted Model,12947,2012-10-22,-0.011070234,0.0317703025,0.0311617289,21,100
Market-Adjusted Model,12948,2012-10-22,-0.036435467,0.0068902334,0.0057964958,21,100
Market-Adjusted Model,12949,2012-10-22,-0.011927445,0.0324972793,0.0303045184,21,100
