Model,permno,evtdate,cret,car,bhar,nrets,nrets_est
Market-Adjusted Model,12950,2012-10-22,-0.030782909,0.0117237537,0.0114490537,21,100
Market-Adjusted Model,12951,2012-10-22,-0.026878562,0.0156617813,0.0153534009,21,100
Market-Adjusted Model,12952,2012-10-22,-0.177889435,-0.148333194,-0.135657472,21,100
Market-Adjusted Model,12953,2012-10-22,-0.067594902,-0.026073709,-0.025362939,21,100
Market-Adjusted Model,12954,2012-10-22,0.0176390839,0.0685778802,0.0598710469,21,100
Market-Adjusted Model,12955,2012-10-22,-0.040183307,0.0022102092,0.0020486561,21,100
Market-Adjusted Model,12956,2012-10-22,-0.0113279,0.0321500747,0.030904063,21,100
Market-Adjusted Model,12957,2012-10-22,-0.017974667,0.0255235711,0.0242572964,21,100
Market-Adjusted Model,12959,2012-10-22,-0.273622027,-0.26698421,-0.231390064,21,100
Market-Adjusted Model,12960,2012-10-22,0.2802275742,0.3161966268,0.3224595373,21,100
Market-Adjusted Model,12961,2012-10-22,-0.00050136,0.0420442053,0.0417306033,21,100
Market-Adjusted Model,12962,2012-10-22,0.0315106767,0.0767498485,0.0737426398,21,100
Market-Adjusted Model,12963,2012-10-22,-0.269230784,-0.260253358,-0.22699882,21,100
Market-Adjusted Model,12964,2012-10-22,0.0263026656,0.0701365396,0.0685346287,21,100
Market-Adjusted Model,12965,2012-10-22,-0.067181459,-0.02426307,-0.024949496,21,100
Market-Adjusted Model,12966,2012-10-22,-0.025238038,0.0185342711,0.0169939254,21,100
Market-Adjusted Model,12967,2012-10-22,0.0048426125,0.0520909284,0.0470745756,21,100
Market-Adjusted Model,12971,2012-10-22,0.0075313954,0.0704381343,0.0497633585,21,92
Market-Adjusted Model,12972,2012-10-22,0.0460274047,0.0916811087,0.0882593678,21,100
Market-Adjusted Model,12973,2012-10-22,0.0235578509,0.0667904461,0.065789814,21,100
Market-Adjusted Model,12974,2012-10-22,-0.055023793,-0.013746361,-0.01279183,21,100
Market-Adjusted Model,12975,2012-10-22,-0.035070289,0.007457236,0.007161674,21,100
Market-Adjusted Model,12978,2012-10-22,-0.023229725,0.0197471385,0.019002238,21,100
Market-Adjusted Model,12979,2012-10-22,-0.003521133,0.0387969169,0.0387108305,21,100
Market-Adjusted Model,12980,2012-10-22,-0.004536894,0.0377983655,0.0376950694,21,100
Market-Adjusted Model,12981,2012-10-22,0.0349376614,0.0858480668,0.0771696244,21,100
Market-Adjusted Model,12982,2012-10-22,0.0531496018,0.1096687151,0.0953815649,21,100
Market-Adjusted Model,12983,2012-10-22,-0.016816595,0.0256013828,0.0254153677,21,100
Market-Adjusted Model,12986,2012-10-22,0.0102553722,0.0527343854,0.0524873353,21,100
Market-Adjusted Model,12987,2012-10-22,-0.001244336,0.0605422243,0.0288368754,18,100
Market-Adjusted Model,12988,2012-10-22,0.0102627253,0.0526713761,0.0524946884,21,100
Market-Adjusted Model,12989,2012-10-22,-0.019893932,0.0100200012,0.0101872785,18,100
Market-Adjusted Model,12990,2012-10-22,0.0235849053,0.0536135137,0.0536661162,18,100
Market-Adjusted Model,12991,2012-10-22,-0.003741428,0.038891745,0.0384905352,21,100
Market-Adjusted Model,12994,2012-10-22,-0.027584096,0.0180172933,0.0146478669,21,100
Market-Adjusted Model,12995,2012-10-22,0.0174028722,0.0596117472,0.0596348353,21,100
Market-Adjusted Model,12996,2012-10-22,0.0067255056,0.0490370017,0.0489574687,21,100
Market-Adjusted Model,12997,2012-10-22,-0.000444229,0.0432324311,0.0417877337,21,100
Market-Adjusted Model,12998,2012-10-22,-0.058983821,-0.017406634,-0.016751858,21,100
Market-Adjusted Model,12999,2012-10-22,-0.021526425,0.0222534543,0.0207055376,21,100
Market-Adjusted Model,13000,2012-10-22,-0.103155743,-0.064891969,-0.06092378,21,100
Market-Adjusted Model,13001,2012-10-22,0.0502835183,0.0928753273,0.0925154814,21,100
Market-Adjusted Model,13002,2012-10-22,-0.016209959,0.0270066388,0.0260220037,21,100
Market-Adjusted Model,13003,2012-10-22,0.0072543386,0.0502897491,0.0494863017,21,100
Market-Adjusted Model,13006,2012-10-22,-0.100600611,-0.056602323,-0.058368648,21,100
Market-Adjusted Model,13007,2012-10-22,0.0450381045,0.0892492336,0.0872700676,21,100
Market-Adjusted Model,13008,2012-10-22,-0.009719479,0.0343748134,0.0325124837,21,100
Market-Adjusted Model,13009,2012-10-22,0.0176868565,0.0613064518,0.0599188196,21,100
Market-Adjusted Model,13013,2012-10-22,0.0240743272,0.0705725312,0.0663062903,21,100
Market-Adjusted Model,13014,2012-10-22,0.0194472162,0.0630646805,0.0616791793,21,100
Market-Adjusted Model,13015,2012-10-22,-0.045428681,-0.002754127,-0.003196717,21,100
Market-Adjusted Model,13016,2012-10-22,-0.047793224,-0.004487496,-0.005561261,21,100
Market-Adjusted Model,13017,2012-10-22,0.0085443422,0.0510159379,0.0507763053,21,100
Market-Adjusted Model,13018,2012-10-22,-0.05090913,-0.006578812,-0.008677167,21,100
Market-Adjusted Model,13019,2012-10-22,-0.108254358,-0.069101794,-0.066022395,21,100
Market-Adjusted Model,13022,2012-10-22,-0.013770539,0.0290203543,0.0284614242,21,100
Market-Adjusted Model,13023,2012-10-22,0.002296746,0.0446968093,0.0445287091,21,100
Market-Adjusted Model,13024,2012-10-22,-0.027506929,0.0148292252,0.0147250345,21,100
Market-Adjusted Model,13025,2012-10-22,-0.009352285,0.0335892624,0.0328796784,21,100
Market-Adjusted Model,13026,2012-10-22,-0.017291535,0.0252914991,0.0249404278,21,100
Market-Adjusted Model,13027,2012-10-22,-0.036815878,0.0052389065,0.005416085,21,100
Market-Adjusted Model,13028,2012-10-22,0.00674891,0.0491900726,0.0489808731,21,100
Market-Adjusted Model,13029,2012-10-22,-0.118668026,-0.068231424,-0.076436063,21,100
Market-Adjusted Model,13030,2012-10-22,0.1281497294,0.2233279754,0.1703816925,21,100
Market-Adjusted Model,13031,2012-10-22,0.0352213129,0.0893678012,0.077453276,21,100
Market-Adjusted Model,13032,2012-10-22,-0.064881156,-0.011608411,-0.022649193,21,100
Market-Adjusted Model,13033,2012-10-22,-0.033872704,0.0084398665,0.0083592595,21,100
Market-Adjusted Model,13034,2012-10-22,-0.031128448,0.0109561202,0.0111035152,21,100
Market-Adjusted Model,13035,2012-10-22,0.0108970487,0.0566455846,0.0531290117,21,100
Market-Adjusted Model,13036,2012-10-22,-0.006443324,0.0377904666,0.0357886395,21,100
Market-Adjusted Model,13037,2012-10-22,-0.06198655,-0.021197617,-0.019754587,21,100
Market-Adjusted Model,13038,2012-10-22,-0.053030279,-0.006585591,-0.010798316,21,100
Market-Adjusted Model,13041,2012-10-22,0.1082802429,0.1509219763,0.150512206,21,100
Market-Adjusted Model,13042,2012-10-22,-0.008103941,-0.003603567,-0.003647895,7,100
Market-Adjusted Model,13043,2012-10-22,-0.007899364,-0.003375189,-0.003443319,7,100
Market-Adjusted Model,13045,2012-10-22,-0.008846243,-0.004205484,-0.004390198,7,100
Market-Adjusted Model,13046,2012-10-22,-0.174437232,-0.141721036,-0.132205269,21,100
Market-Adjusted Model,13049,2012-10-22,-0.209876562,-0.179496628,-0.167644599,21,100
Market-Adjusted Model,13076,2012-10-22,-0.017829057,0.0250565484,0.0244029061,21,100
Market-Adjusted Model,13077,2012-10-22,-0.008491511,0.0351006774,0.033740452,21,100
Market-Adjusted Model,13079,2012-10-22,-0.020255962,0.0248415487,0.0219760012,21,100
Market-Adjusted Model,13080,2012-10-22,-0.05584376,-0.005225621,-0.013611797,21,100
Market-Adjusted Model,13081,2012-10-22,-0.038269555,0.0116995607,0.0039624084,21,100
Market-Adjusted Model,13082,2012-10-22,-0.004875684,0.0375937472,0.0373562791,21,100
Market-Adjusted Model,13083,2012-10-22,-0.091125146,-0.050816889,-0.048893183,21,100
Market-Adjusted Model,13084,2012-10-22,0.0008367031,0.0473041751,0.0430686662,21,100
Market-Adjusted Model,13085,2012-10-22,-0.014729125,0.029467783,0.0275028379,21,100
Market-Adjusted Model,13086,2012-10-22,0.0237565322,0.0660412686,0.0659884953,21,100
Market-Adjusted Model,13087,2012-10-22,-0.017808852,0.0245471641,0.0244231111,21,100
Market-Adjusted Model,13088,2012-10-22,-0.009567583,0.0328070804,0.0326643797,21,100
Market-Adjusted Model,13089,2012-10-22,-0.068953558,-0.027505115,-0.026721595,21,100
Market-Adjusted Model,13090,2012-10-22,-0.018220102,0.0254091766,0.0240118614,21,100
Market-Adjusted Model,13091,2012-10-22,-0.00677913,0.0371482767,0.0354528333,21,100
Market-Adjusted Model,13092,2012-10-22,-0.056585879,-0.013936097,-0.014353916,21,100
Market-Adjusted Model,13093,2012-10-22,0.0803572219,0.1236413092,0.122589185,21,100
Market-Adjusted Model,13094,2012-10-22,-0.00568599,-0.001219064,-0.001229945,7,100
Market-Adjusted Model,13095,2012-10-22,-0.003187053,0.001261637,0.0012689929,7,100
Market-Adjusted Model,13096,2012-10-22,-0.004996405,-0.000565239,-0.00054036,7,100
Market-Adjusted Model,13097,2012-10-22,0.104895185,0.1531009187,0.147127148,21,100
Market-Adjusted Model,13102,2012-10-22,-0.082160582,-0.042244175,-0.039928619,21,100
Market-Adjusted Model,13103,2012-10-22,-0.012923018,0.0327032188,0.0293089449,21,100
Market-Adjusted Model,13104,2012-10-22,0.0314720247,0.0757653932,0.0737039878,21,100
Market-Adjusted Model,13105,2012-10-22,-0.117124754,-0.074567534,-0.07489279,21,100
Market-Adjusted Model,13106,2012-10-22,-0.025925895,0.0549363313,0.0163060683,21,100
Market-Adjusted Model,13107,2012-10-22,-0.020618516,0.0274168664,0.0216134471,21,100
Market-Adjusted Model,13108,2012-10-22,-0.283809525,-0.278522722,-0.241577562,21,100
Market-Adjusted Model,13109,2012-10-22,-0.012587436,0.0350314323,0.0296445267,21,100
Market-Adjusted Model,13110,2012-10-22,-0.115522409,-0.07662472,-0.073290446,21,100
Market-Adjusted Model,13111,2012-10-22,-0.186658101,-0.154139624,-0.144426138,21,100
Market-Adjusted Model,13112,2012-10-22,0.042854659,0.0850117653,0.0850866221,21,100
Market-Adjusted Model,13113,2012-10-22,-0.202150548,-0.175592131,-0.159918584,21,100
Market-Adjusted Model,13114,2012-10-22,-0.079353412,-0.038659071,-0.037121449,21,100
Market-Adjusted Model,13115,2012-10-22,-0.275714264,-0.267323689,-0.233482301,21,100
Market-Adjusted Model,13116,2012-10-22,0.0179104505,0.0667487268,0.0601424136,21,100
Market-Adjusted Model,13117,2012-10-22,-0.014291073,0.0299870999,0.0279408902,21,100
Market-Adjusted Model,13118,2012-10-22,-0.045506468,-0.002946446,-0.003274505,21,100
Market-Adjusted Model,13121,2012-10-22,-0.304635785,-0.286732761,-0.262403822,21,100
Market-Adjusted Model,13122,2012-10-22,-0.017053541,0.0414394104,0.0251784225,21,100
Market-Adjusted Model,13123,2012-10-22,-0.004218761,0.0413543571,0.0380132016,21,100
Market-Adjusted Model,13124,2012-10-22,-0.075541196,-0.030911432,-0.033309233,21,100
Market-Adjusted Model,13125,2012-10-22,-0.009308852,0.0347897581,0.0329231111,21,100
Market-Adjusted Model,13126,2012-10-22,-0.094890479,-0.055216786,-0.052658516,21,100
Market-Adjusted Model,13129,2012-10-22,-0.030203108,0.0136816578,0.0120288555,21,100
Market-Adjusted Model,13130,2012-10-22,-0.038976593,0.0031769807,0.0032553702,21,100
Market-Adjusted Model,13131,2012-10-22,-0.031399966,0.0107913408,0.0108319972,21,100
Market-Adjusted Model,13132,2012-10-22,-0.014392964,0.0301255632,0.0278389995,21,100
Market-Adjusted Model,13133,2012-10-22,-0.01827571,0.0254014563,0.0239562534,21,100
Market-Adjusted Model,13134,2012-10-22,0.0373186092,0.0797160124,0.0795505723,21,100
Market-Adjusted Model,13137,2012-10-22,0.0011655591,0.0434897118,0.0433975222,21,100
Market-Adjusted Model,13138,2012-10-22,-0.000146326,0.042511552,0.0420856367,21,100
Market-Adjusted Model,13139,2012-10-22,-0.043522799,0.0030766049,-0.001290836,21,100
Market-Adjusted Model,13140,2012-10-22,-0.147435837,-0.110937327,-0.105203874,21,100
Market-Adjusted Model,13141,2012-10-22,-0.112346406,-0.071380796,-0.070114443,21,100
Market-Adjusted Model,13142,2012-10-22,0.0215114404,0.0675658925,0.0637434035,21,100
Market-Adjusted Model,13145,2012-10-22,0.0008760046,0.0467447444,0.0431079676,21,100
Market-Adjusted Model,13159,2012-10-22,-0.156196964,-0.121596356,-0.113965001,21,100
Market-Adjusted Model,13160,2012-10-22,-0.159351823,-0.113130177,-0.11711986,21,100
Market-Adjusted Model,13161,2012-10-22,-0.070170076,-0.008332578,-0.027938113,21,100
Market-Adjusted Model,13162,2012-10-22,-0.026199103,0.0181920997,0.0160328603,21,100
Market-Adjusted Model,13163,2012-10-22,0.0522317096,0.0939038365,0.0944636726,21,100
Market-Adjusted Model,13165,2012-10-22,-0.00740853,-0.004666603,-0.004729341,9,100
Market-Adjusted Model,13166,2012-10-22,-0.0149031,-0.012307766,-0.012223911,9,100
Market-Adjusted Model,13167,2012-10-22,-0.242677884,-0.226824484,-0.200445921,21,100
Market-Adjusted Model,13168,2012-10-22,0.0152283794,0.0774911596,0.0574603425,21,100
Market-Adjusted Model,13169,2012-10-22,-0.100806447,-0.049291179,-0.058574484,21,100
Market-Adjusted Model,13170,2012-10-22,-0.007506127,0.0356661656,0.034725836,21,100
Market-Adjusted Model,13171,2012-10-22,0.0016440116,0.0500401171,0.0438759747,21,100
Market-Adjusted Model,13172,2012-10-22,0.0238398011,0.0681345457,0.0660717642,21,100
Market-Adjusted Model,13173,2012-10-22,-0.021957917,0.0207607555,0.0202740463,21,100
Market-Adjusted Model,13174,2012-10-22,-0.043532439,-0.001447434,-0.001300476,21,100
Market-Adjusted Model,13175,2012-10-22,-0.039679746,0.0025489247,0.0025522171,21,100
Market-Adjusted Model,13176,2012-10-22,-0.02718631,0.0151926279,0.0150456535,21,100
Market-Adjusted Model,13177,2012-10-22,-0.024752474,0.017576044,0.0174794887,21,100
Market-Adjusted Model,13180,2012-10-22,-0.012863195,0.038441003,0.0293687682,21,100
Market-Adjusted Model,13181,2012-10-22,-0.080884866,-0.033409708,-0.038652903,21,100
Market-Adjusted Model,13182,2012-10-22,-0.038536707,0.0039181143,0.0036952566,21,100
Market-Adjusted Model,13183,2012-10-22,-0.017251465,0.0263309803,0.0249804979,21,100
Market-Adjusted Model,13184,2012-10-22,0.0348357435,0.0779589778,0.0770677066,21,100
Market-Adjusted Model,13185,2012-10-22,-0.100036714,-0.060860335,-0.057804751,21,100
Market-Adjusted Model,13188,2012-10-22,0.0878688584,0.128584176,0.1301008215,21,100
Market-Adjusted Model,13189,2012-10-22,-0.002571627,0.0402123676,0.0396603358,21,100
Market-Adjusted Model,13190,2012-10-22,-0.019767013,0.0231057978,0.0224649496,21,100
Market-Adjusted Model,13191,2012-10-22,-0.034732241,0.0115449704,0.0074997225,21,100
Market-Adjusted Model,13192,2012-10-22,0.0156165324,0.0583169094,0.0578484955,21,100
Market-Adjusted Model,13193,2012-10-22,-0.017245546,0.0252616744,0.024986417,21,100
Market-Adjusted Model,13195,2012-10-22,-0.007237135,0.0352486614,0.0349948284,21,100
Market-Adjusted Model,13196,2012-10-22,-0.070588231,-0.022443515,-0.028356268,21,100
Market-Adjusted Model,13197,2012-10-22,-0.020277897,0.0227820477,0.0219540659,21,100
Market-Adjusted Model,13198,2012-10-22,0.1521739057,0.1968948035,0.1944058688,21,100
Market-Adjusted Model,13199,2012-10-22,0.0020677517,0.045423699,0.0442997148,21,100
Market-Adjusted Model,13200,2012-10-22,-0.01105138,0.0320597584,0.0311805832,21,100
Market-Adjusted Model,13201,2012-10-22,-0.287921312,-0.257806639,-0.245689349,21,100
Market-Adjusted Model,13202,2012-10-22,-0.177730223,-0.147442801,-0.13549826,21,100
Market-Adjusted Model,13203,2012-10-22,0.0122395219,0.0584789253,0.054471485,21,100
Market-Adjusted Model,13204,2012-10-22,0.0057755046,0.0502359259,0.0480074677,21,93
Market-Adjusted Model,13206,2012-10-22,0.0443864441,0.0921260226,0.0866184072,21,100
Market-Adjusted Model,13208,2012-10-22,-0.098668287,-0.058312239,-0.056436324,21,100
Market-Adjusted Model,13209,2012-10-22,-0.022946303,0.0201980043,0.0192856598,21,100
Market-Adjusted Model,13210,2012-10-22,-0.067840468,-0.025989819,-0.025608505,21,100
Market-Adjusted Model,13211,2012-10-22,-0.001168691,0.0425733159,0.0410632721,21,100
Market-Adjusted Model,13212,2012-10-22,0.0003255276,0.0435563005,0.0425574907,21,100
Market-Adjusted Model,13213,2012-10-22,0.038065864,0.0801724314,0.0802978271,21,100
Market-Adjusted Model,13214,2012-10-22,0.0017230702,0.0448645368,0.0439550333,21,100
Market-Adjusted Model,13217,2012-10-22,-0.019903659,0.023239109,0.0223283038,21,100
Market-Adjusted Model,13218,2012-10-22,0.0126760168,0.0570389718,0.0549079799,21,100
Market-Adjusted Model,13219,2012-10-22,-0.047286736,-0.004443168,-0.005054773,21,100
Market-Adjusted Model,13220,2012-10-22,0.047859795,0.0920177329,0.0900917581,21,100
Market-Adjusted Model,13221,2012-10-22,-0.004779833,0.0384551615,0.0374521305,21,100
Market-Adjusted Model,13225,2012-10-22,-0.164556894,-0.129866849,-0.122324931,21,100
Market-Adjusted Model,13226,2012-10-22,-0.008870016,0.0335876967,0.0333619472,21,100
Market-Adjusted Model,13227,2012-10-22,-0.110389555,-0.069063737,-0.068157592,21,100
Market-Adjusted Model,13228,2012-10-22,0.0009307376,0.0440853467,0.0431627007,21,100
Market-Adjusted Model,13229,2012-10-22,-0.007236666,0.0358489525,0.0349952973,21,100
Market-Adjusted Model,13230,2012-10-22,-0.035812111,0.0090241747,0.0064198519,21,100
Market-Adjusted Model,13233,2012-10-22,-0.055407799,-0.012651649,-0.013175836,21,100
Market-Adjusted Model,13234,2012-10-22,-0.033758811,0.0100860245,0.0084731517,21,100
Market-Adjusted Model,13235,2012-10-22,-0.021216235,0.0215047658,0.0210157279,21,100
Market-Adjusted Model,13236,2012-10-22,0.0067862969,0.0507549378,0.04901826,21,100
Market-Adjusted Model,13237,2012-10-22,0.0080447468,0.0507777493,0.0502767099,21,100
Market-Adjusted Model,13238,2012-10-22,0.0138704066,0.0561741071,0.0561023697,21,100
Market-Adjusted Model,13239,2012-10-22,0.0060521942,0.0484068572,0.0482841573,21,100
Market-Adjusted Model,13240,2012-10-22,0.0043688877,0.0467081172,0.0466008508,21,100
Market-Adjusted Model,13241,2012-10-22,0.0056814904,0.0480325379,0.0479134535,21,100
Market-Adjusted Model,13242,2012-10-22,-0.005207991,0.0371164332,0.0370239717,21,100
Market-Adjusted Model,13243,2012-10-22,-0.045431248,-0.002202239,-0.003199285,21,100
Market-Adjusted Model,13244,2012-10-22,-0.118488236,-0.080298912,-0.076256273,21,100
Market-Adjusted Model,13245,2012-10-22,0.0253572739,0.0689613703,0.0675892369,21,100
Market-Adjusted Model,13246,2012-10-22,-0.008259018,0.0359900195,0.0339729449,21,100
Market-Adjusted Model,13247,2012-10-22,0.0233061472,0.0658910657,0.0655381103,21,100
Market-Adjusted Model,13248,2012-10-22,-0.02486593,0.0176587692,0.0173660329,21,100
Market-Adjusted Model,13249,2012-10-22,-0.003014733,0.0628900744,0.0392172304,21,100
Market-Adjusted Model,13250,2012-10-22,-0.135135119,-0.09610254,-0.092903156,21,100
Market-Adjusted Model,13251,2012-10-22,-0.00597171,0.037323402,0.0362602532,21,100
Market-Adjusted Model,13252,2012-10-22,-0.020716571,0.0222613049,0.0215153925,21,100
Market-Adjusted Model,13253,2012-10-22,0.1326530404,0.177097795,0.1748850035,21,100
Market-Adjusted Model,13254,2012-10-22,0.0124886776,0.0550348279,0.0547206407,21,100
Market-Adjusted Model,13255,2012-10-22,0.2704402486,0.2966258347,0.3126722117,21,100
Market-Adjusted Model,13256,2012-10-22,-0.037933499,0.0055594637,0.0042984644,21,100
Market-Adjusted Model,13257,2012-10-22,-0.021681001,0.0213140775,0.0205509617,21,100
Market-Adjusted Model,13260,2012-10-22,-0.160059862,-0.120003389,-0.117827898,21,100
Market-Adjusted Model,13261,2012-10-22,-0.355555583,-0.382011066,-0.313323619,21,100
Market-Adjusted Model,13262,2012-10-22,0.0669602808,0.1166582617,0.1091922439,21,100
Market-Adjusted Model,13263,2012-10-22,-0.211706084,-0.173039998,-0.169474121,21,100
Market-Adjusted Model,13264,2012-10-22,-0.145762732,-0.11117354,-0.103530769,21,100
Market-Adjusted Model,13265,2012-10-22,-0.206349226,-0.184179563,-0.164117263,21,100
Market-Adjusted Model,13267,2012-10-22,-0.200607864,-0.172764103,-0.158375901,21,100
Market-Adjusted Model,13268,2012-10-22,-0.016129051,0.0269152215,0.0261029119,21,100
Market-Adjusted Model,13269,2012-10-22,-0.0013929,0.0465019866,0.0408390629,21,100
Market-Adjusted Model,13270,2012-10-22,-0.023278608,0.0197962458,0.0189533554,21,100
Market-Adjusted Model,13271,2012-10-22,-0.021661012,0.0216154552,0.020570951,21,100
Market-Adjusted Model,13272,2012-10-22,0.0130665459,0.0566349267,0.055298509,21,100
Market-Adjusted Model,13273,2012-10-22,0.0027764633,0.0451464781,0.0450084264,21,100
Market-Adjusted Model,13277,2012-10-22,0.1455192527,0.1834738787,0.1877512157,21,100
Market-Adjusted Model,13278,2012-10-22,0.16015128,0.1938324127,0.2023832431,21,100
Market-Adjusted Model,13279,2012-10-22,-0.192211082,-0.159565853,-0.149979119,21,100
Market-Adjusted Model,13280,2012-10-22,-0.364721497,-0.39162335,-0.322489534,21,100
Market-Adjusted Model,13281,2012-10-22,-0.10989013,-0.062051201,-0.067658167,21,96
Market-Adjusted Model,13284,2012-10-22,0.0560841691,0.1017201293,0.0983161322,21,92
Market-Adjusted Model,13285,2012-10-22,-0.095971837,-0.053831267,-0.053739874,21,83
Market-Adjusted Model,13286,2012-10-22,0.0234114164,0.0695733259,0.0656433795,21,94
Market-Adjusted Model,13287,2012-10-22,0.0115675906,0.0538858904,0.0537995537,21,83
Market-Adjusted Model,13288,2012-10-22,0.0119706668,0.0542637569,0.0542026298,21,83
Market-Adjusted Model,13289,2012-10-22,0.0015113869,0.0438389727,0.04374335,21,83
Market-Adjusted Model,13292,2012-10-22,-0.143804608,-0.107960109,-0.101572645,21,92
Market-Adjusted Model,13293,2012-10-22,-0.039804809,0.0025025736,0.0024271537,21,88
Market-Adjusted Model,13294,2012-10-22,-0.117180966,-0.073541507,-0.074949003,21,87
Market-Adjusted Model,13295,2012-10-22,-0.011972908,0.0306001029,0.0302590555,21,94
Market-Adjusted Model,13296,2012-10-22,0.0099049093,0.0527325784,0.0521368724,21,83
Market-Adjusted Model,13297,2012-10-22,-0.029771018,0.0135030285,0.0124609453,21,88
Market-Adjusted Model,13298,2012-10-22,0.0232403348,0.0847575432,0.0654722979,21,82
Market-Adjusted Model,13299,2012-10-22,-0.202758255,-0.160481121,-0.160526292,21,97
Market-Adjusted Model,13300,2012-10-22,0.0072522486,0.0495525924,0.0494842117,21,100
Market-Adjusted Model,13301,2012-10-22,-0.084530421,-0.038157732,-0.042298458,21,82
Market-Adjusted Model,13302,2012-10-22,-0.003521208,0.0407851701,0.0387107552,21,83
