Model,permno,evtdate,cret,car,bhar,nrets,nrets_est
Market-Adjusted Model,13305,2012-10-22,0.051881408,0.0982924177,0.094113371,21,82
Market-Adjusted Model,13306,2012-10-22,-0.011193564,-0.006872183,-0.006737518,7,92
Market-Adjusted Model,13307,2012-10-22,0.0008927927,0.0053290666,0.0053488383,7,92
Market-Adjusted Model,13308,2012-10-22,0.0032015684,0.0455248747,0.0454335315,21,92
Market-Adjusted Model,13309,2012-10-22,0.0387823417,0.0810156855,0.0810143047,21,98
Market-Adjusted Model,13310,2012-10-22,-0.017391341,0.0255385492,0.0248406217,21,83
Market-Adjusted Model,13314,2012-10-22,-0.090126801,-0.048729994,-0.047894838,21,87
Market-Adjusted Model,13315,2012-10-22,0.4804319109,0.4451427283,0.522663874,21,86
Market-Adjusted Model,13316,2012-10-22,-0.13845645,-0.099846242,-0.096224487,21,83
Market-Adjusted Model,13317,2012-10-22,-0.013014056,0.0301678116,0.029217907,21,86
Market-Adjusted Model,13318,2012-10-22,-0.352112676,-0.365322138,-0.309880713,21,100
Market-Adjusted Model,13319,2012-10-22,-0.081548656,-0.039074766,-0.039316693,21,81
Market-Adjusted Model,13320,2012-10-22,-0.064690457,-0.023952413,-0.022458494,21,100
Market-Adjusted Model,13321,2012-10-22,0.0033422611,0.0517600588,0.0455742242,21,87
Market-Adjusted Model,13322,2012-10-22,0.012112768,0.054378979,0.0543447311,21,97
Market-Adjusted Model,13323,2012-10-22,-0.101369888,-0.040617278,-0.059137925,21,81
Market-Adjusted Model,13324,2012-10-22,-0.086956501,-0.044338388,-0.044724538,21,86
Market-Adjusted Model,13325,2012-10-22,-0.193816851,-0.159985008,-0.151584888,21,82
Market-Adjusted Model,13326,2012-10-22,-0.066108783,-0.017222031,-0.02387682,21,92
Market-Adjusted Model,13327,2012-10-22,0.0430797703,0.0885935327,0.0853117334,21,100
Market-Adjusted Model,13328,2012-10-22,-0.146153822,-0.074744366,-0.103921859,21,87
Market-Adjusted Model,13329,2012-10-22,-0.266431972,-0.239989531,-0.224200009,21,82
Market-Adjusted Model,13330,2012-10-22,0.0010080859,0.0476190363,0.043240049,21,82
Market-Adjusted Model,13337,2012-10-22,-0.030395171,0.0151351386,0.0118367923,21,73
Market-Adjusted Model,13343,2012-10-22,-0.050185082,-0.006092012,-0.007953119,21,73
Market-Adjusted Model,13345,2012-10-22,0.0037969931,0.046506018,0.0460289561,21,79
Market-Adjusted Model,13348,2012-10-22,0.0195627935,0.0618303954,0.0617947566,21,74
Market-Adjusted Model,13352,2012-10-22,0.0723192422,0.1130212923,0.1145512053,21,73
Market-Adjusted Model,13353,2012-10-22,-0.024923693,0.0179172941,0.0173082699,21,80
Market-Adjusted Model,13358,2012-10-22,0.0540083868,0.0960461548,0.0962403499,21,77
Market-Adjusted Model,13366,2012-10-22,0.019147105,0.0640520549,0.061379068,21,75
Market-Adjusted Model,13368,2012-10-22,-0.0088823,0.0339053183,0.0333496633,21,72
Market-Adjusted Model,13372,2012-10-22,0.1504237482,0.2166337708,0.1926557113,21,70
Market-Adjusted Model,13373,2012-10-22,0.0121293998,0.0549425417,0.0543613629,21,74
Market-Adjusted Model,13376,2012-10-22,-0.327118662,-0.292238053,-0.284886699,21,71
Market-Adjusted Model,13380,2012-10-22,-0.038681076,0.0037107064,0.0035508869,21,78
Market-Adjusted Model,17202,2012-10-22,0.0136969553,0.0358807516,0.0357357651,5,100
Market-Adjusted Model,17205,2012-10-22,0.0033509921,0.0460285907,0.0455829552,21,100
Market-Adjusted Model,17210,2012-10-22,0.012637637,0.0348030104,0.0346764468,5,100
Market-Adjusted Model,17212,2012-10-22,0.0114207334,0.0335712493,0.0334595431,5,100
Market-Adjusted Model,17213,2012-10-22,-0.019442145,0.0229308478,0.0227898186,21,100
Market-Adjusted Model,17214,2012-10-22,-0.010011073,0.0325214189,0.0322208897,21,100
Market-Adjusted Model,17215,2012-10-22,-0.016405621,0.0057806213,0.0056331889,5,100
Market-Adjusted Model,17219,2012-10-22,-0.011516053,0.0106651599,0.0105227568,5,100
Market-Adjusted Model,17220,2012-10-22,-0.010306916,0.0118564785,0.0117318936,5,100
Market-Adjusted Model,17456,2012-10-22,-0.002552368,0.039842235,0.0396795955,21,77
Market-Adjusted Model,17459,2012-10-22,-0.023740096,0.0201123677,0.0184918667,21,100
Market-Adjusted Model,17460,2012-10-22,-0.054002505,-0.01201,-0.011770542,21,100
Market-Adjusted Model,17473,2012-10-22,-0.009428947,0.0329080177,0.0328030159,21,77
Market-Adjusted Model,17653,2012-10-22,-0.005439639,0.0371742723,0.0367923242,21,79
Market-Adjusted Model,17656,2012-10-22,0.0196901227,0.0619367566,0.0619220858,21,79
Market-Adjusted Model,17657,2012-10-22,-0.063646534,-0.021918816,-0.021414571,21,100
Market-Adjusted Model,17658,2012-10-22,-0.045209665,-0.002071049,-0.002977702,21,100
Market-Adjusted Model,17661,2012-10-22,-0.009449449,0.0337245296,0.0327825142,21,100
Market-Adjusted Model,17664,2012-10-22,-0.043236745,0.0001129717,-0.001004782,21,100
Market-Adjusted Model,17665,2012-10-22,-0.014142802,0.029033463,0.0280891608,21,100
Market-Adjusted Model,17666,2012-10-22,-0.00049511,0.0425494148,0.041736853,21,100
Market-Adjusted Model,17667,2012-10-22,-0.038275882,0.0046030281,0.0039560814,21,100
Market-Adjusted Model,87293,2012-10-22,-0.068161798,-0.025972447,-0.025929835,21,100
Market-Adjusted Model,93200,2012-10-22,-0.072492512,-0.031923747,-0.030260549,21,100
Market-Adjusted Model,93202,2012-10-22,0.0529411433,0.2644335093,0.0951731064,21,100
Market-Adjusted Model,93203,2012-10-22,-0.095960386,-0.057295575,-0.053728423,21,100
Market-Adjusted Model,93204,2012-10-22,-0.074811077,-0.032335795,-0.032579114,21,100
Market-Adjusted Model,93205,2012-10-22,-0.013568713,0.0291774085,0.0286632504,21,100
Market-Adjusted Model,93206,2012-10-22,0.0573979396,0.105449452,0.0996299027,21,100
Market-Adjusted Model,93207,2012-10-22,0.0000160594,0.0424794072,0.0422480225,21,100
Market-Adjusted Model,93208,2012-10-22,0.009981147,0.0527254773,0.0522131101,21,100
Market-Adjusted Model,93209,2012-10-22,-0.061349714,-0.011993144,-0.019117751,21,100
Market-Adjusted Model,93210,2012-10-22,-0.023049607,0.0199052078,0.0191823561,21,100
Market-Adjusted Model,93211,2012-10-22,-0.003538871,0.0387822024,0.0386930923,21,100
Market-Adjusted Model,93212,2012-10-22,0.0028985129,0.0452060153,0.045130476,21,100
Market-Adjusted Model,93213,2012-10-22,0.0011116837,0.0434364411,0.0433436467,21,100
Market-Adjusted Model,93214,2012-10-22,0.0039603683,0.0462943084,0.0461923314,21,100
Market-Adjusted Model,93215,2012-10-22,0.0025531739,0.0449348051,0.044785137,21,100
Market-Adjusted Model,93217,2012-10-22,0.0468455927,0.0913558932,0.0890775558,21,100
Market-Adjusted Model,93218,2012-10-22,0.0127073981,0.055499149,0.0549393612,21,100
Market-Adjusted Model,93219,2012-10-22,-0.006719374,0.0363975347,0.0355125895,21,100
Market-Adjusted Model,93221,2012-10-22,-0.011985079,0.0308496957,0.0302468844,21,100
Market-Adjusted Model,93222,2012-10-22,-0.102745131,-0.062534594,-0.060513168,21,100
Market-Adjusted Model,93223,2012-10-22,0.0097232691,0.0537554442,0.0519552322,21,100
Market-Adjusted Model,93224,2012-10-22,0.0048268151,0.055267244,0.0470587782,21,100
Market-Adjusted Model,93225,2012-10-22,-0.357460074,-0.367658604,-0.315228111,21,100
Market-Adjusted Model,93226,2012-10-22,0.0045998344,0.0479335066,0.0468317975,21,100
Market-Adjusted Model,93228,2012-10-22,0.0130570194,0.0611189214,0.0552889825,21,100
Market-Adjusted Model,93229,2012-10-22,0.0013599213,0.0448709891,0.0435918844,21,100
Market-Adjusted Model,93230,2012-10-22,0.0825688127,0.1336471221,0.1248007758,21,100
Market-Adjusted Model,93231,2012-10-22,-0.00498064,0.0394793718,0.0372513227,21,100
Market-Adjusted Model,93232,2012-10-22,-0.014213214,0.0299492471,0.0280187495,21,100
Market-Adjusted Model,93233,2012-10-22,0.088591719,0.1286628196,0.1308236821,21,100
Market-Adjusted Model,93234,2012-10-22,-0.028884019,0.0145470213,0.0133479436,21,100
Market-Adjusted Model,93235,2012-10-22,0.012883171,0.0553422917,0.0551151341,21,100
Market-Adjusted Model,93237,2012-10-22,0.4003044236,0.4508716233,0.4425363867,21,100
Market-Adjusted Model,93239,2012-10-22,-0.027026999,0.0339601388,0.015204964,21,100
Market-Adjusted Model,93240,2012-10-22,-0.216528934,-0.151907791,-0.174296971,21,100
Market-Adjusted Model,93243,2012-10-22,0.0028382862,0.0458225096,0.0450702493,21,100
Market-Adjusted Model,93245,2012-10-22,0.1014283385,0.141891509,0.1436603016,21,100
Market-Adjusted Model,93246,2012-10-22,0.4412106565,0.4351802958,0.4834426195,21,100
Market-Adjusted Model,93248,2012-10-22,-0.041912269,0.0023808676,0.0003196945,21,100
Market-Adjusted Model,93249,2012-10-22,0.0059096638,0.0486893391,0.0481416269,21,100
Market-Adjusted Model,93251,2012-10-22,0.0301274896,0.0726839218,0.0723594527,21,100
Market-Adjusted Model,93253,2012-10-22,0.0054518449,0.0477582127,0.047683808,21,100
Market-Adjusted Model,93254,2012-10-22,-0.015228515,0.0271587982,0.0270034485,21,100
Market-Adjusted Model,93255,2012-10-22,0.1461695369,0.1859376909,0.1884015,21,100
Market-Adjusted Model,93256,2012-10-22,0.0308927385,0.0825172604,0.0731247016,21,100
Market-Adjusted Model,93257,2012-10-22,0.1280352908,0.1714946747,0.1702672538,21,100
Market-Adjusted Model,93258,2012-10-22,-0.132269126,-0.090458021,-0.090037163,21,100
Market-Adjusted Model,93259,2012-10-22,-0.049981106,0.000542778,-0.007749143,21,100
Market-Adjusted Model,93260,2012-10-22,-0.142011922,-0.103438893,-0.099779959,21,100
Market-Adjusted Model,93261,2012-10-22,-0.045751622,-0.00266174,-0.003519659,21,100
Market-Adjusted Model,93262,2012-10-22,0.0254109166,0.0678194106,0.0676428797,21,100
Market-Adjusted Model,93264,2012-10-22,-0.117061955,-0.077440415,-0.074829992,21,100
Market-Adjusted Model,93265,2012-10-22,0.0384615078,0.0989623677,0.0806934709,21,100
Market-Adjusted Model,93266,2012-10-22,-0.241050115,-0.22038722,-0.198818152,21,100
Market-Adjusted Model,93267,2012-10-22,-0.004393689,0.0385328202,0.0378382738,21,100
Market-Adjusted Model,93268,2012-10-22,0.2204375301,0.252521945,0.2626694932,21,100
Market-Adjusted Model,93269,2012-10-22,-0.201429518,-0.170889656,-0.159197555,21,100
Market-Adjusted Model,93270,2012-10-22,-0.092465751,-0.025526081,-0.050233788,21,100
Market-Adjusted Model,93271,2012-10-22,-0.032258065,0.0126858892,0.0099738976,21,100
Market-Adjusted Model,93272,2012-10-22,-0.042789218,0.0207840599,-0.000557255,21,100
Market-Adjusted Model,93273,2012-10-22,0.0245901716,0.0809497229,0.0668221346,21,100
Market-Adjusted Model,93274,2012-10-22,1.0421276624,0.8102907472,1.0843596255,21,100
Market-Adjusted Model,93275,2012-10-22,-0.005803577,0.0368060325,0.0364283865,21,100
Market-Adjusted Model,93276,2012-10-22,-0.021888877,0.0209796137,0.0203430862,21,100
Market-Adjusted Model,93277,2012-10-22,-0.032026339,0.0105225742,0.0102056238,21,100
Market-Adjusted Model,93282,2012-10-22,-0.199064234,-0.162745898,-0.156832271,21,100
Market-Adjusted Model,93283,2012-10-22,0.035904592,0.1005413734,0.0781365551,21,100
Market-Adjusted Model,93284,2012-10-22,-0.086542013,-0.024807436,-0.04431005,21,100
Market-Adjusted Model,93285,2012-10-22,-0.136268369,-0.097093526,-0.094036406,21,100
Market-Adjusted Model,93286,2012-10-22,0.0038325124,0.0469981976,0.0460644755,21,100
Market-Adjusted Model,93288,2012-10-22,-0.042017066,0.0005961763,0.0002148966,21,100
Market-Adjusted Model,93289,2012-10-22,-0.250741792,-0.226552339,-0.208509829,21,100
Market-Adjusted Model,93290,2012-10-22,-0.038835007,0.0048803982,0.0033969566,21,100
Market-Adjusted Model,93291,2012-10-22,0.0160321038,0.0601882183,0.0582640669,21,100
Market-Adjusted Model,93292,2012-10-22,0.0094088533,0.0520571193,0.0516408163,21,100
Market-Adjusted Model,93293,2012-10-22,-0.056626792,-0.014470293,-0.014394829,21,100
Market-Adjusted Model,93294,2012-10-22,-0.064182152,-0.022304123,-0.021950189,21,100
Market-Adjusted Model,93295,2012-10-22,0.0684697258,0.1165517002,0.1107016889,21,100
Market-Adjusted Model,93296,2012-10-22,-0.021560545,0.02409448,0.0206714176,21,100
Market-Adjusted Model,93297,2012-10-22,0.0737179568,0.1160061463,0.1159499199,21,100
Market-Adjusted Model,93299,2012-10-22,0.0066666593,0.0545918211,0.0488986224,21,100
Market-Adjusted Model,93300,2012-10-22,-0.197920766,-0.139266252,-0.155688803,21,100
Market-Adjusted Model,93301,2012-10-22,-0.290290261,-0.287079445,-0.248058298,21,100
Market-Adjusted Model,93302,2012-10-22,-0.081726348,-0.027406136,-0.039494385,21,100
Market-Adjusted Model,93303,2012-10-22,0.0048093202,0.0497843442,0.0470412833,21,100
Market-Adjusted Model,93304,2012-10-22,-0.101023007,-0.059326139,-0.058791044,21,100
Market-Adjusted Model,93305,2012-10-22,0.0305406411,0.0767093397,0.0727726042,21,100
Market-Adjusted Model,93306,2012-10-22,0.0412121366,0.0842431966,0.0834440997,21,100
Market-Adjusted Model,93307,2012-10-22,-0.247761172,-0.225055312,-0.205529209,21,100
Market-Adjusted Model,93309,2012-10-22,-0.02305496,0.0215065797,0.0191770034,21,100
Market-Adjusted Model,93310,2012-10-22,-0.024390222,0.0419718001,0.0178417412,21,100
Market-Adjusted Model,93312,2012-10-22,-0.068190831,-0.025697226,-0.025958868,21,100
Market-Adjusted Model,93313,2012-10-22,-0.03267751,0.0498091869,0.009554453,21,100
Market-Adjusted Model,93314,2012-10-22,-0.056348135,-0.014680612,-0.014116172,21,100
Market-Adjusted Model,93315,2012-10-22,0.0386266759,0.0809605085,0.080858639,21,100
Market-Adjusted Model,93317,2012-10-22,-0.1996198,-0.165139425,-0.157387837,21,100
Market-Adjusted Model,93318,2012-10-22,-0.036628605,0.0085606526,0.0056033577,21,100
Market-Adjusted Model,93319,2012-10-22,0.0108024963,0.0546581383,0.0530344593,21,100
Market-Adjusted Model,93322,2012-10-22,-0.021134991,0.0217964468,0.0210969717,21,100
Market-Adjusted Model,93323,2012-10-22,0.1508248347,0.1908658523,0.1930567978,21,100
Market-Adjusted Model,93325,2012-10-22,0.0089280214,0.0514582384,0.0511599845,21,100
Market-Adjusted Model,93329,2012-10-22,-0.032858965,0.0095661698,0.0093729982,21,100
Market-Adjusted Model,93330,2012-10-22,-0.047717815,-0.004003397,-0.005485852,21,100
Market-Adjusted Model,93331,2012-10-22,0.0648584862,0.1064681693,0.1070904493,21,100
Market-Adjusted Model,93332,2012-10-22,-0.12934153,-0.089913471,-0.087109567,21,100
Market-Adjusted Model,93333,2012-10-22,-0.079034749,-0.035857458,-0.036802786,21,100
Market-Adjusted Model,93334,2012-10-22,-0.051904622,-0.006552515,-0.009672659,21,100
Market-Adjusted Model,93335,2012-10-22,0.0252176546,0.0700988939,0.0674496177,21,100
Market-Adjusted Model,93336,2012-10-22,-0.001681704,0.0453221584,0.0405502588,21,100
Market-Adjusted Model,93337,2012-10-22,-0.058673513,-0.015130474,-0.016441549,21,100
Market-Adjusted Model,93338,2012-10-22,0.025158876,0.0684076295,0.0673908391,21,100
Market-Adjusted Model,93339,2012-10-22,-0.068273124,-0.022001708,-0.026041161,21,100
Market-Adjusted Model,93340,2012-10-22,-0.036830347,0.0122121995,0.0054016163,21,100
Market-Adjusted Model,93341,2012-10-22,-0.228999657,-0.208112709,-0.186767694,21,100
Market-Adjusted Model,93342,2012-10-22,-0.009946116,0.0331924806,0.0322858467,21,100
Market-Adjusted Model,93343,2012-10-22,0.2693220321,0.2919586158,0.3115539952,21,100
Market-Adjusted Model,93344,2012-10-22,-0.101449264,-0.054921061,-0.059217301,21,100
Market-Adjusted Model,93345,2012-10-22,-0.231511192,-0.204154266,-0.189279229,21,100
Market-Adjusted Model,93346,2012-10-22,-0.51785712,-0.614152783,-0.475625157,21,100
Market-Adjusted Model,93347,2012-10-22,0.049558805,0.1230280801,0.0917907681,21,100
Market-Adjusted Model,93350,2012-10-22,-0.137755085,-0.055466186,-0.095523122,21,100
Market-Adjusted Model,93351,2012-10-22,-0.152542363,-0.055265206,-0.1103104,21,100
Market-Adjusted Model,93352,2012-10-22,-0.045343124,-0.002438499,-0.003111161,21,100
Market-Adjusted Model,93353,2012-10-22,0.2569266234,0.2926542756,0.2991585865,21,100
Market-Adjusted Model,93354,2012-10-22,-0.078014195,-0.031829109,-0.035782232,21,100
Market-Adjusted Model,93355,2012-10-22,-0.582278466,-0.656591187,-0.540046503,21,100
Market-Adjusted Model,93356,2012-10-22,-0.051036202,-0.003506523,-0.008804239,21,100
Market-Adjusted Model,93357,2012-10-22,-0.016140319,0.0269472308,0.0260916437,21,100
Market-Adjusted Model,93359,2012-10-22,-0.016732293,0.0272948008,0.0254996697,21,100
Market-Adjusted Model,93360,2012-10-22,-0.057941215,-0.014788663,-0.015709252,21,100
Market-Adjusted Model,93361,2012-10-22,-0.044657084,-0.002770672,-0.002425121,21,100
Market-Adjusted Model,93362,2012-10-22,-0.015492116,0.0279469096,0.026739847,21,100
Market-Adjusted Model,93363,2012-10-22,-0.03626718,0.0072925639,0.0059647835,21,100
Market-Adjusted Model,93364,2012-10-22,-0.046679642,-0.004355726,-0.004447679,21,100
Market-Adjusted Model,93365,2012-10-22,-0.061979332,-0.021012817,-0.019747369,21,100
Market-Adjusted Model,93366,2012-10-22,-0.061202131,-0.019724944,-0.018970168,21,100
Market-Adjusted Model,93367,2012-10-22,-0.017787049,0.0254523253,0.0244449144,21,100
Market-Adjusted Model,93368,2012-10-22,-0.010411494,0.0328915296,0.0318204694,21,100
Market-Adjusted Model,93369,2012-10-22,0.0682839388,0.1151617383,0.1105159019,21,100
Market-Adjusted Model,93370,2012-10-22,-0.019432917,0.0231601061,0.022799046,21,100
Market-Adjusted Model,93371,2012-10-22,1.208333309,1.0458224848,1.2505652721,21,100
Market-Adjusted Model,93372,2012-10-22,-0.058666672,-0.014866789,-0.016434709,21,100
Market-Adjusted Model,93373,2012-10-22,-0.009523865,0.0373313463,0.0327080983,21,100
Market-Adjusted Model,93374,2012-10-22,0.023472134,0.070335383,0.0657040971,21,100
Market-Adjusted Model,93376,2012-10-22,-0.04051038,0.0016263353,0.0017215828,21,100
Market-Adjusted Model,93377,2012-10-22,-0.007815037,0.0351871971,0.0344169266,21,100
Market-Adjusted Model,93378,2012-10-22,-0.016337104,0.0273106692,0.0258948591,21,100
Market-Adjusted Model,93379,2012-10-22,-0.062431513,-0.020438145,-0.02019955,21,100
Market-Adjusted Model,93380,2012-10-22,-0.030226729,0.0273488526,0.012005234,21,100
Market-Adjusted Model,93381,2012-10-22,-0.091346107,-0.048919381,-0.049114144,21,100
Market-Adjusted Model,93382,2012-10-22,-0.008100144,0.0451717045,0.0341318194,21,100
Market-Adjusted Model,93383,2012-10-22,-0.034960403,0.0078086515,0.0072715604,21,100
Market-Adjusted Model,93384,2012-10-22,-0.060011893,-0.014216525,-0.01777993,21,100
Market-Adjusted Model,93385,2012-10-22,-0.009427712,0.0330557985,0.0328042507,21,100
Market-Adjusted Model,93386,2012-10-22,0.0151390114,0.0575585824,0.0573709745,21,100
Market-Adjusted Model,93387,2012-10-22,-0.018276769,0.0296007252,0.0239551939,21,100
Market-Adjusted Model,93388,2012-10-22,-0.028324753,0.0146504782,0.0139072105,21,100
Market-Adjusted Model,93389,2012-10-22,-0.145714296,-0.027359916,-0.103482332,21,100
Market-Adjusted Model,93390,2012-10-22,-0.23050849,-0.165049808,-0.188276526,21,100
Market-Adjusted Model,93391,2012-10-22,-0.102040845,-0.050777302,-0.059808882,21,100
Market-Adjusted Model,93392,2012-10-22,-0.020092704,0.0239086707,0.0221392594,21,100
Market-Adjusted Model,93393,2012-10-22,-0.05827506,-0.012487025,-0.016043097,21,100
Market-Adjusted Model,93396,2012-10-22,0.1369863989,0.4291081665,0.179218362,21,100
Market-Adjusted Model,93397,2012-10-22,0.0772420823,0.1239620742,0.1194740454,21,100
Market-Adjusted Model,93398,2012-10-22,0.0623608491,0.1095512623,0.1045928122,21,100
Market-Adjusted Model,93399,2012-10-22,-0.120879154,-0.066234656,-0.078647191,21,100
Market-Adjusted Model,93400,2012-10-22,-0.066926115,-0.020786108,-0.024694152,21,100
Market-Adjusted Model,93401,2012-10-22,0.1855999754,0.2206234024,0.2278319385,21,100
Market-Adjusted Model,93402,2012-10-22,0.1032702466,0.1488023587,0.1455022097,21,100
Market-Adjusted Model,93404,2012-10-22,-0.177192944,-0.14755296,-0.134960981,21,100
Market-Adjusted Model,93406,2012-10-22,-0.008849546,0.037982626,0.0333824174,21,100
Market-Adjusted Model,93407,2012-10-22,0.0016561951,0.0439790319,0.0438881582,21,100
Market-Adjusted Model,93408,2012-10-22,0.0017380146,0.0440533703,0.0439699777,21,100
Market-Adjusted Model,93409,2012-10-22,0.0007298237,0.0430507101,0.0429617868,21,100
Market-Adjusted Model,93410,2012-10-22,0.0022998528,0.0446036734,0.0445318159,21,100
Market-Adjusted Model,93411,2012-10-22,0.0001423306,0.0424686102,0.0423742937,21,100
Market-Adjusted Model,93412,2012-10-22,0.0017094477,0.0440167582,0.0439414108,21,100
Market-Adjusted Model,93414,2012-10-22,-0.031806614,0.0109238159,0.0104253488,21,100
Market-Adjusted Model,93415,2012-10-22,-0.023180141,0.0193618652,0.0190518216,21,100
Market-Adjusted Model,93416,2012-10-22,0.0172510502,0.0598605852,0.0594830133,21,100
Market-Adjusted Model,93417,2012-10-22,0.0028452357,0.0457961283,0.0450771988,21,100
Market-Adjusted Model,93418,2012-10-22,-0.219804972,-0.191254821,-0.177573009,21,100
Market-Adjusted Model,93419,2012-10-22,0.0042328001,0.0477443736,0.0464647632,21,100
Market-Adjusted Model,93420,2012-10-22,-0.007575805,0.0394433245,0.0346561578,21,100
Market-Adjusted Model,93421,2012-10-22,-0.000240878,0.0421453741,0.0419910846,21,100
Market-Adjusted Model,93422,2012-10-22,-0.103252306,-0.061583307,-0.061020343,21,100
Market-Adjusted Model,93423,2012-10-22,-0.085109838,-0.039043524,-0.042877875,21,100
Market-Adjusted Model,93424,2012-10-22,-0.00062872,0.0433359307,0.0416032427,21,100
Market-Adjusted Model,93425,2012-10-22,-0.039757234,0.0041845762,0.002474729,21,100
Market-Adjusted Model,93426,2012-10-22,-0.127259598,-0.090692264,-0.085027635,21,100
Market-Adjusted Model,93427,2012-10-22,0.0758619969,0.1671827777,0.11809396,21,100
Market-Adjusted Model,93428,2012-10-22,-0.17065709,-0.11195146,-0.128425127,21,100
Market-Adjusted Model,93429,2012-10-22,0.0228955712,0.0662449421,0.0651275343,21,100
Market-Adjusted Model,93431,2012-10-22,0.0115606792,0.0593027048,0.0537926423,21,100
Market-Adjusted Model,93433,2012-10-22,0.3863636621,0.4707632904,0.4285956251,21,100
Market-Adjusted Model,93434,2012-10-22,0.1023621684,0.1476428033,0.1445941315,21,100
Market-Adjusted Model,93436,2012-10-22,0.0917273016,0.1380107665,0.1339592647,21,100
